AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

08 6D 00 00 88 56 00 00 88 15 00 0F 1F FF FF E0 |  m   V          
00 00 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 38 00 00 |              8  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 0E 78 44 08 00 00 00 |           xD    
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 11 78 04 04 11 00 00 00 00 |         x       
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 01 78 08 3E 11 00 00 00 00 00 00 |       x >       
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 02 78 10 04 11 00 00 00 00 00 00 00 00 |     x           
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 04 00 20 08 0F 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 |                 
00 7C 00 01 00 00 00 00 00 00 00 00 00 00 00 00 |  |              
00 00 00 00 00 00 00 00 00 00 00 00 00 1F 00 00 |                 
00 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 7C 00 00 00 00 00 00 00 00 00 00 |      |          
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 1F 78 08 08 00 00 00 00 00 00 00 00 00 00 00 |   x             
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 |                 
78 10 04 1F 00 00 00 00 00 00 00 00 00 00 00 00 | x               
00 00 00 00 00 00 00 00 00 00 00 00 00 04 78 08 |               x 
3E 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | >               
00 00 00 00 00 00 00 00 00 00 00 02 78 04 04 04 |             x   
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 01 00 44 08 08 00 00 |            D    
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 11 00 38 00 1F 00 00 00 00 |          8      
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF |                 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 C0 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 C0 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF FF |                 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |                 
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 44 94 80 00 00 00 00 00 01 89 |       D         
81 2B B8 00 00 00 00 00 03 AA 4C 10 58 80 00 00 |  +        L X   
00 00 00 00 6D 56 80 00 00 00 00 00 01 55 42 A9 |     mV       UB 
28 00 00 00 00 00 02 2B 50 14 45 40 00 00 00 00 | (      +P E@    
00 00 55 D7 80 00 00 00 00 00 01 9D 43 A9 28 00 |   U         C ( 
00 00 00 00 03 2B D0 1C 89 40 00 00 00 00 00 00 |      +   @      
45 55 80 00 00 00 00 00 01 55 42 A9 28 00 00 00 | EU       UB (   
00 00 02 2A D0 05 05 40 00 00 00 00 00 00 45 54 |    *   @      ET
80 00 00 00 00 00 01 55 82 B9 38 00 00 00 00 00 |        U  8     
02 3A 4C 05 18 80 00 00 00 00 00 00 34 DA 08 56 |  :L         4  V
00 00 
