AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

03 A2 0B 00 00 00 13 00 00 00 00 00 00 00 00 13 |                 
80 62 83 18 53 07 00 00 00 7F 13 08 99 69 38 99 |  b  S       i8 
57 00 80 00 00 00 00 00 00 00 00 80 62 83 18 53 | W           b  S
07 00 00 00 7F 13 08 99 69 38 99 57 00 80 10 00 |        i8 W    
00 00 00 00 00 00 81 10 00 00 00 00 00 00 0E 80 |                 
10 00 00 00 00 00 00 0E 80 10 00 00 00 00 00 00 |                 
00 80 10 00 00 00 00 00 00 0E 80 10 00 00 00 00 |                 
00 00 0E 80 10 00 00 00 00 00 00 0E 80 10 00 00 |                 
00 00 00 00 00 80 10 00 00 00 00 00 00 40 80 10 |              @  
00 00 00 00 00 00 0E 80 10 00 00 00 00 00 00 D0 |                 
00 00 80 81 10 00 00 00 00 00 00 00 81 10 00 00 |                 
00 00 00 00 00 80 10 00 00 00 00 00 00 80 81 10 |                 
00 00 00 00 00 00 00 81 10 00 00 00 00 00 00 00 |                 
80 10 00 00 00 00 00 00 00 80 00 00 00 00 00 00 |                 
00 00 80 62 83 18 53 07 00 00 00 7F 13 08 99 69 |    b  S       i
38 99 57 00 80 00 00 00 00 00 00 00 00 80 62 83 | 8 W           b 
18 53 07 00 00 00 7F 13 08 99 69 38 99 57 00 80 |  S       i8 W  
10 00 00 00 00 00 00 00 81 10 00 00 00 00 00 00 |                 
0E 80 10 00 00 00 00 00 00 0E 80 10 00 00 00 00 |                 
00 00 00 80 10 00 00 00 00 00 00 0E 80 10 00 00 |                 
00 00 00 00 0E 80 10 00 00 00 00 00 00 0E 80 10 |                 
00 00 00 00 00 00 00 80 10 00 00 00 00 00 00 40 |                @
80 10 00 00 00 00 00 00 0E 80 10 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 80 10 00 00 00 00 00 00 00 80 10 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 80 40 00 00 00 00 00 00 00 80 |        @        
40 00 00 00 00 00 00 00 00 7F 21 27 65 95 74 46 | @        !'e tF
81 00 7F 32 25 80 64 51 61 29 00 80 47 00 00 00 |   2% dQa)  G   
00 00 00 00 80 31 00 00 00 00 00 00 00 00 00 00 |      1          
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 F9 FF 00 00 F9 FF 00 00 F9 FF 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 12 00 00 80 00 00 00 00 00 |                 
00 00 00 80 10 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 01 00 00 00 00 31 00 00 00 00 00 |           1     
00 00 00 00 00 00 01 00 00 00 00 31 00 00 00 00 |            1    
00 00 00 00 00 00 00 01 00 00 00 00 31 00 00 00 |             1   
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 |                 
00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 84 12 34 50 00 00 00 00 00 |          4P     
84 67 89 00 00 00 00 00 05 00 00 00 00 00 00 00 |  g              
00 49 93 4E 93 4C 93 01 00 00 00 00 00 00 00 00 |  I N L          
00 00 00 00 31 33 1C 42 20 20 20 20 20 20 20 20 |     13 B        
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 31 33 20 20 20 20 20 20 20 20 20 20 20 20 |   13            
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 20 20 02 00 00 00 00 00 47 93 47 93 08 FD |           G G   
08 FD 00 00 00 00 00 00 00 00 00 00 68 FD 00 00 |             h   
00 00 00 00 07 00 00 00 00 00 00 00 01 00 00 00 |                 
00 02 00 00 00 00 03 00 00 00 00 04 00 00 00 00 |                 
05 00 00 00 00 71 00 00 00 00 00 00 00 00 00 00 |      q          
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 06 06 06 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 5E 79 1E 00 5E 79 00 08 00 FB FF |      ^y  ^y     
FF FF 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F9 FF |                 
00 00 00 00 00 00 00 00 00 00 00 C1 69 00 F9 FF |             i   
F9 FF AE FD F9 FF A3 93 A3 93 A3 93 63 FD 63 FD |             c c 
00 00 00 00 63 FD 9C FD 65 93 00 00 00 00 00 00 |     c   e       
00 00 00 00 CC 85 03 56 00 00 83 15 7C 00 00 00 |        V    |   
00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 |                 
00 00 00 00 81 13 00 00 00 00 00 00 00 00 04 00 |                 
31 33 04 42 04 00 5F 50 3F D4 00 80 10 00 00 00 | 13 B  _P?       
00 00 00 00 81 13 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 AC 04 03 56 00 00 |              V  
83 15 0B 01 50 01 93 4D 05 23 01 93 47 05 21 01 |     P  M #  G ! 
93 45 05 00 05 5D 03 93 31 01 00 04 5D 03 93 2F |  E   ]  1   ]  /
01 00 03 5D 03 93 2D 01 00 02 5D 03 93 2B 01 00 |    ]  -   ]  +  
01 5D 03 93 29 01 00 00 5D 03 93 27 01 00 00 42 |  ]  )   ]  '   B
93 5C 00 00 00 41 93 53 00 00 00 72 93 3C 00 00 |  \   A S   r <  
80 5E 93 65 03 00 40 5E 93 67 03 00 21 5E 93 69 |  ^ e  @^ g  !^ i
03 00 20 5E 93 6B 03 00 10 5E 93 6D 03 00 81 5E |    ^ k   ^ m   ^
93 6F 03 00 41 5E 93 71 03 00 23 5E 93 73 03 00 |  o  A^ q  #^ s  
22 5E 93 75 03 00 11 5E 93 77 03 00 82 5E 93 79 | "^ u   ^ w   ^ y
03 00 42 5E 93 7B 03 00 25 5E 93 7D 03 00 24 5E |   B^ {  %^ }  $^
93 7F 03 00 12 5E 93 81 03 00 43 5E 93 83 03 00 |     ^    C^    
27 5E 93 85 03 00 26 5E 93 87 03 00 13 5E 93 89 | '^    &^     ^  
03 00 44 5E 93 8B 03 00 29 5E 93 8D 03 00 28 5E |   D^    )^    (^
93 8F 03 00 14 5E 93 91 03 00 45 5E 93 93 03 00 |      ^    E^    
2B 5E 93 95 03 00 2A 5E 93 97 03 00 15 5E 93 99 | +^    *^     ^  
03 00 16 5E 93 9B 03 00 17 5E 93 9D 03 00 18 5E |    ^     ^     ^
93 9F 03 00 19 5E 93 A1 03 00 21 62 93 33 00 F3 |      ^    !b 3  
41 03 56 00 00 
