AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

02 06 09 00 FC 07 0F 62 00 D0 00 24 8D F5 02 82 |        b   $    
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
84 12 34 50 00 00 00 00 00 84 67 89 00 00 00 00 |   4P      g     
00 00 00 00 00 00 00 00 00 00 6B 8D 73 8D 71 8D |           k s q 
01 00 00 00 00 00 20 20 20 20 20 32 2E 31 33 33 |            2.133
33 33 33 33 33 33 37 35 2F 31 36 30 20 20 20 20 | 33333375/160    
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
2E 34 36 38 37 35 38 39 2F 32 30 30 20 20 20 20 | .4687589/200    
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 2E 34 34 35 31 32 39 2F 32 35 30 20 20 20 |   .445129/250   
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                 
20 20 2E 35 31 36 20 20 20 20 20 20 20 20 20 20 |   .516          
20 20 20 20 20 20 07 00 00 00 00 00 74 8D 74 8D |             t t 
8D FD 8D FD 00 00 00 00 FA FF 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 |                 
00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 FA FF 00 00 00 00 00 |                 
00 00 00 00 00 00 19 70 00 FA FF FA FF BA FD FA |        p        
FF 86 8D 86 8D 86 8D 9E FD 9E FD 00 00 00 00 9E |                 
FD 00 00 00 00 00 00 00 00 00 00 1A 73 82 56 FC |             s V 
07 02 15 62 00 00 00 00 00 00 00 00 00 00 00 00 |    b            
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 7F 51 60 00 00 00 00 00 07 00 31 32 39 83 |   Q`       129 
32 35 30 00 00 00 80 10 00 00 00 00 00 00 00 80 | 250             
20 00 00 00 00 00 00 1D 04 82 56 62 00 02 15 D0 |           Vb    
00 00 00 42 8D 7D 80 00 00 41 8D 74 80 21 01 8D |    B }   A t !  
72 85 23 01 8D 69 85 00 00 72 8D 60 80 00 80 5E | r #  i   r `   ^
8D 5E 83 00 40 5E 8D 5C 83 00 21 5E 8D 5A 83 00 |  ^  @^ \  !^ Z  
20 5E 8D 58 83 00 10 5E 8D 56 83 00 81 5E 8D 54 |  ^ X   ^ V   ^ T
83 00 41 5E 8D 52 83 00 23 5E 8D 50 83 00 22 5E |   A^ R  #^ P  "^
8D 4E 83 00 11 5E 8D 4C 83 00 42 5E 8D 4A 83 00 |  N   ^ L  B^ J  
25 5E 8D 48 83 00 24 5E 8D 46 83 00 12 5E 8D 44 | %^ H  $^ F   ^ D
83 00 43 5E 8D 42 83 00 27 5E 8D 40 83 00 26 5E |   C^ B  '^ @  &^
8D 3E 83 00 13 5E 8D 3C 83 00 44 5E 8D 3A 83 00 |  >   ^ <  D^ :  
29 5E 8D 38 83 00 28 5E 8D 36 83 00 14 5E 8D 34 | )^ 8  (^ 6   ^ 4
83 00 45 5E 8D 32 83 00 2B 5E 8D 30 83 00 2A 5E |   E^ 2  +^ 0  *^
8D 2E 83 00 15 5E 8D 2C 83 00 16 5E 8D 2A 83 00 |  .   ^ ,   ^ *  
17 5E 8D 28 83 00 18 5E 8D 26 83 00 19 5E 8D 24 |  ^ (   ^ &   ^ $
83 53 40 82 56 D0 00 02 92 00 00 
